[2026-05-19T23:11:40.678Z] {"timestamp":1779232297694,"kind":"network_error","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"kind":"fetch","method":"GET","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/manus-storage/crf-hero-provided_47d39428.png","status":500,"statusText":""}}
[2026-05-21T15:33:11.478Z] {"timestamp":1779377586449,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":950,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:33:17.433Z] {"timestamp":1779377592620,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1502,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:33:17.433Z] {"timestamp":1779377593429,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":91,"y":812}}
[2026-05-21T15:33:17.433Z] {"timestamp":1779377593845,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":395,"y":806}}
[2026-05-21T15:33:19.462Z] {"timestamp":1779377594639,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2202,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:33:19.462Z] {"timestamp":1779377595139,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3545,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:34:37.496Z] {"timestamp":1779377673813,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":4006,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:34:39.564Z] {"timestamp":1779377674583,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3406,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:34:39.564Z] {"timestamp":1779377675087,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2803,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T15:34:39.564Z] {"timestamp":1779377675587,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1719,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:04:15.000Z] {"timestamp":1779379450693,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":420,"y":806}}
[2026-05-21T16:06:56.290Z] {"timestamp":1779379611799,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:06:56.290Z] {"timestamp":1779379612418,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":402,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:06:58.313Z] {"timestamp":1779379613018,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1102,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:06:58.313Z] {"timestamp":1779379613518,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1874,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:48.295Z] {"timestamp":1779379723725,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2502,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:50.390Z] {"timestamp":1779379724936,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3398,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:52.340Z] {"timestamp":1779379728625,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3102,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:54.230Z] {"timestamp":1779379729712,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3702,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:58.302Z] {"timestamp":1779379732891,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":4001,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:58.302Z] {"timestamp":1779379733391,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3938,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:58.302Z] {"timestamp":1779379733891,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2991,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:08:58.302Z] {"timestamp":1779379734395,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1831,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:09:00.355Z] {"timestamp":1779379734904,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1163,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:09:00.355Z] {"timestamp":1779379735405,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:09:00.355Z] {"timestamp":1779379736694,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":4840,"viewportHeight":832}}
[2026-05-21T16:16:55.270Z] {"timestamp":1779380210699,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":720,"documentHeight":6775,"viewportHeight":832}}
[2026-05-21T16:21:43.231Z] {"timestamp":1779380498015,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":722,"documentHeight":6775,"viewportHeight":832}}
[2026-05-21T16:21:43.231Z] {"timestamp":1779380498515,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":355,"documentHeight":6775,"viewportHeight":832}}
[2026-05-21T16:29:23.403Z] {"timestamp":1779380958363,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:23.403Z] {"timestamp":1779380959400,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":702,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:25.298Z] {"timestamp":1779380960199,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"}}}
[2026-05-21T16:29:25.299Z] {"timestamp":1779380960277,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:104","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:104\"]"},"x":896,"y":197}}
[2026-05-21T16:29:25.299Z] {"timestamp":1779380960764,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1302,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:25.299Z] {"timestamp":1779380960835,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Close","testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:98","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:98\"]"},"value":null}}
[2026-05-21T16:29:25.299Z] {"timestamp":1779380961274,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1338,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:27.420Z] {"timestamp":1779380962083,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":398,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:27.420Z] {"timestamp":1779380962603,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:27.420Z] {"timestamp":1779380963103,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1029,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:29.344Z] {"timestamp":1779380964604,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1202,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:29.344Z] {"timestamp":1779380965323,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2002,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:31.411Z] {"timestamp":1779380965904,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2601,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:31.411Z] {"timestamp":1779380966413,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3008,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:31.411Z] {"timestamp":1779380967063,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":3802,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:31.411Z] {"timestamp":1779380967642,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":4502,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:33.349Z] {"timestamp":1779380968252,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":5302,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:33.349Z] {"timestamp":1779380968845,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6001,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:33.349Z] {"timestamp":1779380969349,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6795,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:37.326Z] {"timestamp":1779380973173,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":5902,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:37.326Z] {"timestamp":1779380973743,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":6502,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:39.342Z] {"timestamp":1779380974293,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":7102,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:39.342Z] {"timestamp":1779380974873,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":7902,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:39.342Z] {"timestamp":1779380975383,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":7919,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:41.338Z] {"timestamp":1779380975884,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":8509,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:41.338Z] {"timestamp":1779380976412,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":8602,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:41.338Z] {"timestamp":1779380976973,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9102,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:41.338Z] {"timestamp":1779380977833,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9797,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:43.369Z] {"timestamp":1779380978602,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9102,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:47.392Z] {"timestamp":1779380982163,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":9502,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:47.392Z] {"timestamp":1779380982893,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":10101,"documentHeight":11003,"viewportHeight":832}}
[2026-05-21T16:29:49.433Z] {"timestamp":1779380984398,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:156","href":null,"text":"Services","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:156\"]"}}}
[2026-05-21T16:29:49.433Z] {"timestamp":1779380984477,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:156","href":null,"text":"Services","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:156\"]"},"x":662,"y":30}}
[2026-05-21T16:29:51.447Z] {"timestamp":1779380985862,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:156","href":null,"text":"Services","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:156\"]"},"value":null}}
[2026-05-21T16:29:51.447Z] {"timestamp":1779380985862,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/company/about","text":"About Us Our mission and team","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-05-21T16:29:51.447Z] {"timestamp":1779380985925,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:195","href":null,"text":"About Us","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:195\"]"},"x":826,"y":95}}
[2026-05-21T16:29:51.447Z] {"timestamp":1779380985925,"kind":"navigate","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"reason":"pushState"}}
[2026-05-21T16:29:51.447Z] {"timestamp":1779380985937,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1781,"documentHeight":2613,"viewportHeight":832}}
[2026-05-21T16:29:51.447Z] {"timestamp":1779380986719,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1779,"documentHeight":2613,"viewportHeight":832}}
[2026-05-21T16:29:51.447Z] {"timestamp":1779380986824,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/company/about","text":"About Us Our mission and team","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-05-21T16:29:53.386Z] {"timestamp":1779380988206,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:156","href":null,"text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:156\"]"}}}
[2026-05-21T16:29:53.386Z] {"timestamp":1779380988325,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:163","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:163\"]"},"x":816,"y":30}}
[2026-05-21T16:29:53.386Z] {"timestamp":1779380988861,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:156","href":null,"text":"Company","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:156\"]"},"value":null}}
[2026-05-21T16:29:53.386Z] {"timestamp":1779380988862,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/company/blog","text":"Blog Insights and updates","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-05-21T16:29:53.386Z] {"timestamp":1779380988941,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/about","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:200","href":null,"text":"Insights and updates","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:200\"]"},"x":801,"y":227}}
[2026-05-21T16:29:53.386Z] {"timestamp":1779380988941,"kind":"navigate","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/blog","viewport":{"width":1419,"height":832},"payload":{"reason":"pushState"}}
[2026-05-21T16:29:55.419Z] {"timestamp":1779380990519,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/blog","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/company/blog","text":"Blog Insights and updates","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-05-21T16:29:55.419Z] {"timestamp":1779380991510,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/blog","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/legal/security","text":"Security","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-05-21T16:29:55.419Z] {"timestamp":1779380991589,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/company/blog","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":"menuitem","ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":null,"text":"Security","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":901,"y":108}}
[2026-05-21T16:29:55.419Z] {"timestamp":1779380991589,"kind":"navigate","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/security","viewport":{"width":1419,"height":832},"payload":{"reason":"pushState"}}
[2026-05-21T16:29:57.365Z] {"timestamp":1779380992723,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/security","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/legal/security","text":"Security","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-05-21T16:29:57.365Z] {"timestamp":1779380992728,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/security","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1279,"documentHeight":2886,"viewportHeight":832}}
[2026-05-21T16:29:57.365Z] {"timestamp":1779380993398,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/security","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":779,"documentHeight":2886,"viewportHeight":832}}
[2026-05-21T16:29:59.464Z] {"timestamp":1779380993933,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/security","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":179,"documentHeight":2886,"viewportHeight":832}}
[2026-05-21T16:30:01.423Z] {"timestamp":1779380995953,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/security","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/legal/compliance","text":"Compliance","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-05-21T16:30:01.423Z] {"timestamp":1779380996029,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/security","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:195","href":null,"text":"Compliance","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:195\"]"},"x":897,"y":169}}
[2026-05-21T16:30:01.423Z] {"timestamp":1779380996029,"kind":"navigate","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/compliance","viewport":{"width":1419,"height":832},"payload":{"reason":"pushState"}}
[2026-05-21T16:30:01.423Z] {"timestamp":1779380996750,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/legal/compliance","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/legal/compliance","text":"Compliance","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
